StartTime,ActualDuration,Labels,NumThreads,ActualQPS,p50,p90,p99,cpu_mili_avg_telemetry_mixer,cpu_mili_max_telemetry_mixer,mem_MB_max_telemetry_mixer,cpu_mili_avg_fortioserver_deployment_proxy,cpu_mili_max_fortioserver_deployment_proxy,mem_MB_max_fortioserver_deployment_proxy,cpu_mili_avg_ingressgateway_proxy,cpu_mili_max_ingressgateway_proxy,mem_MB_max_ingressgateway_proxy
2019-11-28T07:35:14.266247755Z,240,90d0bbe7_qps_1000_c_64_1024_v2-nullvm_base,64,1000,859,1182,1944,2,5,47,3,5,37,16,23,81
2019-11-28T07:30:31.093279308Z,240,90d0bbe7_qps_1000_c_64_1024_v2-nullvm_both,64,1000,10015,12092,13788,1,3,47,209,281,37,15,19,81
2019-11-28T07:25:47.536740393Z,240,90d0bbe7_qps_1000_c_64_1024_v2-nullvm_serveronly,64,1000,5598,6849,7902,1,5,47,137,183,35,16,22,81
2019-11-28T07:21:46.801828983Z,240,90d0bbe7_qps_1000_c_32_1024_v2-nullvm_base,32,1000,811,988,1529,1,3,47,3,5,33,17,25,81
2019-11-28T07:17:03.633507493Z,240,90d0bbe7_qps_1000_c_32_1024_v2-nullvm_both,32,1000,6097,7025,7942,2,4,47,231,348,33,16,22,81
2019-11-28T07:12:20.336696686Z,240,90d0bbe7_qps_1000_c_32_1024_v2-nullvm_serveronly,32,1000,2800,3336,3809,1,3,47,181,333,33,16,19,81
2019-11-28T07:08:17.879601487Z,240,90d0bbe7_qps_1000_c_16_1024_v2-nullvm_base,16,1000,617,757,897,1,3,47,3,6,32,15,20,81
2019-11-28T07:03:34.724452708Z,240,90d0bbe7_qps_1000_c_16_1024_v2-nullvm_both,16,1000,3264,3851,4349,1,3,47,237,400,32,15,24,81
2019-11-28T06:58:51.306172581Z,240,90d0bbe7_qps_1000_c_16_1024_v2-nullvm_serveronly,16,1000,1790,2152,2476,2,3,47,184,286,32,17,24,81
2019-11-28T06:54:50.709921767Z,240,90d0bbe7_qps_1000_c_8_1024_v2-nullvm_base,8,1000,447,545,692,1,4,47,3,3,31,15,24,81
2019-11-28T06:50:07.494425623Z,240,90d0bbe7_qps_1000_c_8_1024_v2-nullvm_both,8,1000,2071,2442,2929,1,3,47,256,409,31,16,22,81
2019-11-28T06:45:24.169937496Z,240,90d0bbe7_qps_1000_c_8_1024_v2-nullvm_serveronly,8,1000,1067,1248,1499,1,3,47,213,308,31,15,24,81
2019-11-28T06:41:23.577240689Z,240,90d0bbe7_qps_1000_c_4_1024_v2-nullvm_base,4,1000,348,433,533,1,3,47,3,6,31,16,22,81
2019-11-28T06:36:40.697772051Z,240,90d0bbe7_qps_1000_c_4_1024_v2-nullvm_both,4,1000,1283,1489,1741,1,7,47,289,407,30,15,22,81
2019-11-28T06:31:57.287767936Z,240,90d0bbe7_qps_1000_c_4_1024_v2-nullvm_serveronly,4,1000,791,960,1219,1,3,47,248,323,30,16,24,81
2019-11-28T06:27:56.694325108Z,240,90d0bbe7_qps_1000_c_2_1024_v2-nullvm_base,2,1000,328,399,502,1,3,47,3,5,29,16,23,81
2019-11-28T06:23:13.851552649Z,240,90d0bbe7_qps_1000_c_2_1024_v2-nullvm_both,2,1000,1110,1241,1480,1,3,47,342,414,28,15,20,81
2019-11-28T06:17:43.505816644Z,240,273fbf7e_qps_3000_c_16_1024_v2_nullvm_base,16,3000,483,596,849,1,3,47,3,5,28,16,21,81
2019-11-28T06:13:42.927327843Z,240,273fbf7e_qps_3000_c_16_1024_v2_nullvm_both,16,3000,2622,3257,3675,1,5,47,583,804,28,16,26,81
2019-11-28T06:09:42.300941312Z,240,273fbf7e_qps_3000_c_16_1024_v2_nullvm_serveronly,16,3000,1373,1651,1931,1,5,47,478,756,28,16,20,81
2019-11-28T06:05:38.881999013Z,240,273fbf7e_qps_2000_c_16_1024_v2_nullvm_base,16,2000,473,587,789,1,4,47,3,4,28,16,25,81
2019-11-28T06:01:38.256990955Z,240,273fbf7e_qps_2000_c_16_1024_v2_nullvm_both,16,2000,2788,3415,3937,1,4,47,446,752,28,16,21,81
2019-11-28T05:57:37.591701948Z,240,273fbf7e_qps_2000_c_16_1024_v2_nullvm_serveronly,16,2000,1473,1819,2174,1,4,47,326,426,28,16,21,81
2019-11-28T05:53:36.698437501Z,240,273fbf7e_qps_1000_c_16_1024_v2_nullvm_base,16,1000,617,773,971,1,4,47,3,4,28,17,22,81
2019-11-28T05:49:36.077304185Z,240,273fbf7e_qps_1000_c_16_1024_v2_nullvm_both,16,1000,3607,4271,4736,1,3,47,261,532,28,16,20,81
2019-11-28T05:45:35.440305455Z,240,273fbf7e_qps_1000_c_16_1024_v2_nullvm_serveronly,16,1000,1866,2267,2798,1,3,47,205,260,28,16,20,81
2019-11-28T05:41:34.546905991Z,240,273fbf7e_qps_500_c_16_1024_v2_nullvm_base,16,500,737,871,1092,2,7,47,3,4,28,15,30,81
2019-11-28T05:37:33.897664914Z,240,273fbf7e_qps_500_c_16_1024_v2_nullvm_both,16,500,3624,4311,4752,1,3,47,132,247,28,16,24,81
2019-11-28T05:33:33.25943118Z,240,273fbf7e_qps_500_c_16_1024_v2_nullvm_serveronly,16,500,2092,2453,2965,1,3,47,106,187,27,17,22,81
2019-11-28T05:29:32.360014291Z,240,273fbf7e_qps_100_c_16_1024_v2_nullvm_base,16,100,726,866,1009,1,3,47,3,4,27,16,22,81
2019-11-28T05:25:31.739563966Z,240,273fbf7e_qps_100_c_16_1024_v2_nullvm_both,16,100,3796,4416,4916,1,4,47,32,60,27,16,21,81
2019-11-28T05:21:31.089364209Z,240,273fbf7e_qps_100_c_16_1024_v2_nullvm_serveronly,16,100,2352,2886,3333,1,4,47,25,51,27,16,27,80
2019-11-28T05:17:30.182016764Z,240,273fbf7e_qps_10_c_16_1024_v2_nullvm_base,16,10,761,900,1151,1,4,47,3,7,27,16,22,80
2019-11-28T05:13:29.597862569Z,240,273fbf7e_qps_10_c_16_1024_v2_nullvm_both,16,10,3684,4268,4988,1,3,47,6,13,27,17,23,80
2019-11-28T05:09:28.916401184Z,240,273fbf7e_qps_10_c_16_1024_v2_nullvm_serveronly,16,10,2214,2684,2972,1,3,47,6,12,26,17,24,80
2019-11-28T05:04:47.351144443Z,240,68cfd468_qps_1000_c_64_1024_nomixer_base,64,1000,953,1294,2444,1,4,47,3,6,35,16,24,79
2019-11-28T05:00:04.142772159Z,240,68cfd468_qps_1000_c_64_1024_nomixer_both,64,1000,6702,7856,8846,1,3,47,159,271,35,16,25,79
2019-11-28T04:55:20.532415675Z,240,68cfd468_qps_1000_c_64_1024_nomixer_serveronly,64,1000,4020,4825,5807,1,3,47,115,155,34,16,25,79
2019-11-28T04:51:19.85559939Z,240,68cfd468_qps_1000_c_32_1024_nomixer_base,32,1000,787,970,1621,1,4,47,3,5,34,16,22,79
2019-11-28T04:46:36.622723632Z,240,68cfd468_qps_1000_c_32_1024_nomixer_both,32,1000,3918,4717,5429,1,3,47,183,289,33,16,23,79
2019-11-28T04:41:53.323416701Z,240,68cfd468_qps_1000_c_32_1024_nomixer_serveronly,32,1000,2377,2906,3404,1,5,47,131,224,32,16,19,79
2019-11-28T04:37:52.682267744Z,240,68cfd468_qps_1000_c_16_1024_nomixer_base,16,1000,689,839,1069,1,5,47,3,4,32,17,25,79
2019-11-28T04:33:09.85838852Z,240,68cfd468_qps_1000_c_16_1024_nomixer_both,16,1000,2443,2927,3432,1,3,47,200,309,32,15,20,79
2019-11-28T04:28:26.653550269Z,240,68cfd468_qps_1000_c_16_1024_nomixer_serveronly,16,1000,1467,1739,2088,1,3,47,141,263,31,16,22,79
2019-11-28T04:24:26.036956175Z,240,68cfd468_qps_1000_c_8_1024_nomixer_base,8,1000,517,642,779,2,5,47,3,6,31,16,25,79
2019-11-28T04:19:42.839468898Z,240,68cfd468_qps_1000_c_8_1024_nomixer_both,8,1000,1585,1914,2220,1,4,47,229,410,31,15,22,79
2019-11-28T04:14:59.632838622Z,240,68cfd468_qps_1000_c_8_1024_nomixer_serveronly,8,1000,969,1221,1484,1,4,47,173,225,28,16,20,79
2019-11-28T04:10:58.988675852Z,240,68cfd468_qps_1000_c_4_1024_nomixer_base,4,1000,399,494,610,2,3,47,3,6,28,16,20,79
2019-11-28T04:06:16.040699971Z,240,68cfd468_qps_1000_c_4_1024_nomixer_both,4,1000,1093,1303,1540,1,3,47,211,300,28,17,23,79
2019-11-28T04:01:30.450662043Z,240,68cfd468_qps_1000_c_4_1024_nomixer_serveronly,4,1000,764,964,1235,1,3,47,140,170,27,16,21,79
2019-11-28T03:57:29.87420053Z,240,68cfd468_qps_1000_c_2_1024_nomixer_base,2,1000,356,440,541,1,3,47,3,6,27,16,21,79
2019-11-28T03:52:46.721312008Z,240,68cfd468_qps_1000_c_2_1024_nomixer_both,2,1000,984,1205,1429,2,4,47,310,530,27,16,24,79
2019-11-28T03:48:03.354668927Z,240,68cfd468_qps_1000_c_2_1024_nomixer_serveronly,2,1000,648,799,985,1,3,47,188,265,24,16,28,79
2019-11-28T03:43:31.823137287Z,240,30b30c8a_qps_3000_c_16_1024_nomixer_base,16,3000,514,648,888,1,7,47,3,6,32,17,20,79
2019-11-28T03:39:31.197075999Z,240,30b30c8a_qps_3000_c_16_1024_nomixer_both,16,3000,2130,2639,2993,1,5,47,540,669,32,18,23,79
2019-11-28T03:35:30.29386224Z,240,30b30c8a_qps_3000_c_16_1024_nomixer_serveronly,16,3000,1291,1657,1973,1,3,47,392,580,32,17,26,79
2019-11-28T03:31:29.643400755Z,240,30b30c8a_qps_2000_c_16_1024_nomixer_base,16,2000,606,754,968,2,6,47,3,5,32,17,26,79
2019-11-28T03:27:29.064593184Z,240,30b30c8a_qps_2000_c_16_1024_nomixer_both,16,2000,2416,2930,3433,1,2,47,349,480,32,16,20,79
2019-11-28T03:23:28.161653172Z,240,30b30c8a_qps_2000_c_16_1024_nomixer_serveronly,16,2000,1233,1493,1862,1,3,47,265,570,32,16,23,79
2019-11-28T03:19:27.545110521Z,240,30b30c8a_qps_1000_c_16_1024_nomixer_base,16,1000,681,816,1036,1,3,47,3,7,32,17,24,79
2019-11-28T03:15:26.920138193Z,240,30b30c8a_qps_1000_c_16_1024_nomixer_both,16,1000,2648,3181,3490,2,5,47,206,287,32,17,25,79
2019-11-28T03:11:26.013527032Z,240,30b30c8a_qps_1000_c_16_1024_nomixer_serveronly,16,1000,1672,1991,2344,1,4,47,138,284,32,16,23,79
2019-11-28T03:07:25.407238411Z,240,30b30c8a_qps_500_c_16_1024_nomixer_base,16,500,759,891,1179,1,3,47,3,4,32,18,24,79
2019-11-28T03:03:24.762930723Z,240,30b30c8a_qps_500_c_16_1024_nomixer_both,16,500,2770,3341,3690,1,3,47,122,227,32,17,21,79
2019-11-28T02:59:21.163506825Z,240,30b30c8a_qps_500_c_16_1024_nomixer_serveronly,16,500,1524,1797,2126,1,5,47,71,93,32,16,20,79
2019-11-28T02:55:20.551309272Z,240,30b30c8a_qps_100_c_16_1024_nomixer_base,16,100,688,827,999,1,5,47,2,5,32,15,20,79
2019-11-28T02:51:19.972307615Z,240,30b30c8a_qps_100_c_16_1024_nomixer_both,16,100,2633,2964,3428,1,3,47,21,27,32,15,25,79
2019-11-28T02:47:19.053035438Z,240,30b30c8a_qps_100_c_16_1024_nomixer_serveronly,16,100,1513,1738,2004,1,3,47,17,31,32,14,21,79
2019-11-28T02:43:18.455788496Z,240,30b30c8a_qps_10_c_16_1024_nomixer_base,16,10,717,856,988,1,3,47,2,6,32,14,18,78
2019-11-28T02:39:17.852946304Z,240,30b30c8a_qps_10_c_16_1024_nomixer_both,16,10,2797,3343,3666,1,3,47,5,8,32,15,20,78
2019-11-28T02:35:16.885324975Z,240,30b30c8a_qps_10_c_16_1024_nomixer_serveronly,16,10,1592,2254,3000,2,4,47,4,6,32,14,22,78
2019-11-28T02:30:51.781271855Z,240,481c7072_qps_1000_c_64_1024_mixer_base,64,1000,886,1206,2019,2,4,47,3,6,44,15,22,78
2019-11-28T02:26:08.520188543Z,240,481c7072_qps_1000_c_64_1024_mixer_both,64,1000,10202,16913,21241,1201,2496,47,306,478,44,15,21,78
2019-11-28T02:21:24.902212163Z,240,481c7072_qps_1000_c_64_1024_mixer_serveronly,64,1000,6432,9778,12225,584,1002,47,198,240,42,15,18,78
2019-11-28T02:17:24.234247424Z,240,481c7072_qps_1000_c_32_1024_mixer_base,32,1000,823,988,1508,1,4,47,3,6,41,15,20,78
2019-11-28T02:12:40.977496872Z,240,481c7072_qps_1000_c_32_1024_mixer_both,32,1000,6263,10437,13360,1143,1489,47,324,649,41,15,18,78
2019-11-28T02:07:57.478225162Z,240,481c7072_qps_1000_c_32_1024_mixer_serveronly,32,1000,3409,4485,7797,543,708,47,221,303,40,15,27,78
2019-11-28T02:03:56.86356277Z,240,481c7072_qps_1000_c_16_1024_mixer_base,16,1000,648,780,961,2,6,47,2,6,40,15,18,78
2019-11-28T01:59:11.355979509Z,240,481c7072_qps_1000_c_16_1024_mixer_both,16,1000,3503,6880,8917,1249,2016,47,348,580,40,15,21,78
2019-11-28T01:54:27.932380742Z,240,481c7072_qps_1000_c_16_1024_mixer_serveronly,16,1000,1904,2301,6317,559,874,47,277,497,39,15,20,78
2019-11-28T01:50:27.325288594Z,240,481c7072_qps_1000_c_8_1024_mixer_base,8,1000,452,551,690,2,3,47,2,5,39,15,20,78
2019-11-28T01:45:44.206102136Z,240,481c7072_qps_1000_c_8_1024_mixer_both,8,1000,2158,2828,6474,1239,2382,47,337,748,39,14,23,78
2019-11-28T01:41:00.979281129Z,240,481c7072_qps_1000_c_8_1024_mixer_serveronly,8,1000,1340,1688,4937,574,670,47,224,386,38,14,19,78
2019-11-28T01:37:00.372723166Z,240,481c7072_qps_1000_c_4_1024_mixer_base,4,1000,354,437,544,2,6,47,3,4,38,14,16,78
2019-11-28T01:32:17.280011464Z,240,481c7072_qps_1000_c_4_1024_mixer_both,4,1000,1546,1931,5835,1187,1491,47,376,486,38,14,18,78
2019-11-28T01:27:33.80725926Z,240,481c7072_qps_1000_c_4_1024_mixer_serveronly,4,1000,765,945,3950,565,725,47,286,376,36,14,18,78
2019-11-28T01:23:33.175856759Z,240,481c7072_qps_1000_c_2_1024_mixer_base,2,1000,303,375,460,3,19,47,2,5,35,15,21,78
2019-11-28T01:18:50.081258308Z,240,481c7072_qps_1000_c_2_1024_mixer_both,2,1000,1114,1350,4664,1009,1009,47,361,576,34,14,21,78
2019-11-28T01:13:47.692668653Z,240,7298d545_qps_3000_c_16_1024_mixer_base,16,3000,440,546,785,6,12,132,2,4,35,13,17,78
2019-11-28T01:09:46.940747352Z,240,7298d545_qps_3000_c_16_1024_mixer_both,16,3000,3725,7609,11884,3430,5579,127,841,1770,35,14,18,78
2019-11-28T01:05:46.273869423Z,240,7298d545_qps_3000_c_16_1024_mixer_serveronly,16,3000,1660,2188,5783,1678,1977,87,584,801,35,14,20,78
2019-11-28T01:01:45.396132462Z,240,7298d545_qps_2000_c_16_1024_mixer_base,16,2000,486,613,830,3,7,87,3,6,35,12,20,78
2019-11-28T00:57:42.977064053Z,240,7298d545_qps_2000_c_16_1024_mixer_both,16,2000,3490,6696,10650,2892,5219,85,603,1160,35,13,18,77
2019-11-28T00:53:41.947419498Z,240,7298d545_qps_2000_c_16_1024_mixer_serveronly,16,2000,1738,2231,5810,1008,2361,46,423,676,35,13,18,77
2019-11-28T00:49:40.988217794Z,240,7298d545_qps_1000_c_16_1024_mixer_base,16,1000,635,792,996,1,3,46,3,5,35,13,20,77
2019-11-28T00:45:40.327243054Z,240,7298d545_qps_1000_c_16_1024_mixer_both,16,1000,3839,7165,10637,1208,1582,46,357,635,35,13,18,77
2019-11-28T00:41:39.608692405Z,240,7298d545_qps_1000_c_16_1024_mixer_serveronly,16,1000,2463,5001,6721,546,707,46,237,504,34,14,19,77
2019-11-28T00:37:38.693394256Z,240,7298d545_qps_500_c_16_1024_mixer_base,16,500,748,894,1166,3,12,46,3,3,34,15,18,77
2019-11-28T00:33:38.061649862Z,240,7298d545_qps_500_c_16_1024_mixer_both,16,500,4195,5898,13843,567,1123,45,183,233,34,13,22,77
2019-11-28T00:29:37.398831769Z,240,7298d545_qps_500_c_16_1024_mixer_serveronly,16,500,2107,2548,5911,276,347,45,136,168,33,14,19,77
2019-11-28T00:25:36.480265582Z,240,7298d545_qps_100_c_16_1024_mixer_base,16,100,749,906,1213,1,4,44,3,6,33,14,17,77
2019-11-28T00:21:35.85007024Z,240,7298d545_qps_100_c_16_1024_mixer_both,16,100,4211,4929,5882,131,194,44,40,61,33,14,22,77
2019-11-28T00:17:35.180108984Z,240,7298d545_qps_100_c_16_1024_mixer_serveronly,16,100,2281,2809,3257,58,118,44,31,38,32,14,19,77
2019-11-28T00:13:34.270321337Z,240,7298d545_qps_10_c_16_1024_mixer_base,16,10,754,910,1246,2,5,40,3,4,31,14,19,77
2019-11-28T00:09:33.658765955Z,240,7298d545_qps_10_c_16_1024_mixer_both,16,10,4173,5137,5988,20,27,38,6,14,31,13,21,77
2019-11-28T00:05:32.96755668Z,240,7298d545_qps_10_c_16_1024_mixer_serveronly,16,10,2183,2629,3230,11,15,37,6,12,30,14,18,77
